"Aa Aa","Aa Aa","Aa Aa","Aa Aa","0-a a","Aa Aa","Aa Aa","Aa","Aa Aa","A-0 a","Aa a a a","Aa a a a","A a a","Aa a","Aa a","Aa a Aa Aa","Aa a a","A a a","Aa a Aa Aa a a","Aa a Aa a","Aa a a","Aa Aa a","A a a a","Aa a a","Aa a a","Aa a a a Aa a a a","Aa a a","Aa a a","Aa a a","Aa a a","Aa a a a",N
"A","Aa","Aa","Aa a Aa","A","Aa a","Aa a a: Aa 0; a a a a a a: A. Aa a a a a 0 a 0.","Aa-Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa Aa Aa Aa, 0","Aa a/a a (A/A), 0/0","","","0","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa Aa A a","","Aa-Aa Aa","Aa a","A","0","","Aa a a a a (A)","A","A","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0/0","Aa a (A), 0","","","","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa Aa A a","","Aa-Aa Aa","Aa a","A","0","","Aa a a a a (A)","A","A","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0/0","Aa Aa Aa Aa Aa (A), 0","","0-0","","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa a","Aa a a: Aa 0; a a a a a a: A.","Aa Aa & Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa (A)","0","Aa Aa Aa Aa, 0/0","Aa a a (A), 0","","0","0","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa a","","Aa & Aa Aa","Aa a a","A","Aa a a a a a a.","0","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","0","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0","Aa a/a a (A/A), 0","","0","","0","0",N
"A","Aa","Aa","Aa","A","Aa Aa a","","Aa & Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","0, 0","","A Aa a Aa Aa, 0a a.","Aa","","","","0","Aa Aa Aa Aa, 0/0","Aa Aa Aa Aa Aa (A), 0","","","","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa a","","Aa Aa & Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa (A)","0","Aa Aa Aa Aa, 0/0","Aa a a (A), 0/0","","","0","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa Aa a","","Aa & Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","Aa","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa (A)","0. Aa a a a a a a a a a a a a, a a a a a.","Aa a Aa Aa, 0","Aa a/a a (A/A), 0","Aa","0","0","0","0",N
"A","Aa","Aa","Aa Aa a Aa","A","Aa a","Aa a a a a a A 0 a A 0.","Aa-Aa Aa","Aa a","A","0","","Aa a a a a (A)","A","A","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0/0","Aa a/a a (A/A), 0/0","","0/0","0","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa a","Aa a a: Aa 0; a a a a a a: A.","Aa-Aa Aa","Aa a","A","0/0","","Aa a a a a (A)","A","A","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0","Aa a a (A), 0/0","","0/0","0","0","0",N
"A","Aa","Aa","Aa","A","Aa a","Aa a a a a 0.","Aa & Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","0","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa (A)","0","Aa Aa Aa Aa, 0","Aa a/a a (A/A), 0","Aa","","0","0","0",N
"A","Aa a a","Aa a a","Aa a a","A","","Aa a a a a. Aa-a-a a a a a a 0 A a a a a $0,0 a $0,0.","","","A","","","","","","","","","","","","","","","","","","","","","",N
"A","Aa","Aa","Aa Aa a Aa","A","Aa a","","Aa Aa & Aa","Aa a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","","Aa a a","Aa a a","Aa Aa Aa Aa (A)","0","Aa Aa Aa Aa, 0/0","Aa a a (A), 0","Aa","0","0","0","0",N
"A","Aa Aa","Aa Aa","Aa Aa a Aa","A","A.A. a","Aa a a: Aa 0; a a a a a a: A.","Aa Aa","Aa a","A","Aa a a a a a a.","0","Aa a a a a (A)","","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","","Aa a a","Aa a a","Aa Aa Aa Aa Aa (A+)","0","","Aa a a (A), 0","Aa","0","0","0","0",N
"A","Aa","Aa, A","Aa Aa a Aa","A","Aa a a","","Aa Aa & Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa Aa Aa Aa, 0","Aa a a (A), 0","","0","","0","0",N
"A","Aa","Aa","Aa Aa a Aa","A","Aa a","","Aa Aa & Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","0","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa Aa Aa Aa, 0/0","Aa a a (A), 0","Aa","0","0","0","0",N
"A","Aa","Aa","Aa","0A","","Aa a.","","","0A","","","","","","","","","","","","","","","","","","","","","",N
"A","Aa","Aa, Aa.","Aa a Aa","A","Aa a","Aa a a a a a Aa Aa Aa a, a a a a a a a 0 a. Aa a a a a a 0.","Aa Aa & Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","0","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0","Aa a/a a (A/A), 0","","","0","0","0",N
"A","Aa Aa","Aa Aa","Aa a Aa Aa","A","Aa Aa a","Aa a a: Aa 0; a a a a a a: A.","Aa-Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","","Aa a a 0 Aa a Aa Aa a.","","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa (A)","0","Aa a Aa Aa, 0; Aa Aa Aa, 0","Aa a/a a (A/A), 0/0","","0","0","0","0",N
"A","Aa","Aa","Aa a Aa","A","Aa Aa a","Aa a a a 0. Aa a a a a a a a Aa 0, 0, a a a a Aa a a a a a 0,0 a a = 0 a a. Aa a a A 0.","Aa-Aa Aa","Aa a a","A","0","","Aa a a a a (A)","A","A","Aa a a 0 Aa a Aa Aa a.","0","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0/0","Aa a a (A), 0","","","","0","0",N
"A","Aa","Aa","Aa a Aa","A","A.A. a","Aa a a: Aa 0; a a a a a a: A. Aa a Aa 0, a a a, a a a, a a, a a A.A. a a a a. Aa a a a A.A. a, a a-a a.","Aa-Aa Aa","Aa a","A","0","","Aa a a a a (A)","Aa","","Aa a a 0 Aa a Aa Aa a.","0, 0","0","A Aa a Aa Aa, 0a a.","Aa","Aa a a","Aa a a","Aa Aa Aa Aa Aa (a-A)","0","Aa a Aa Aa, 0","Aa a a (A), 0/0","","","","0","0",N
